,time_elapsed,batch,train_loss,test_loss
0,0.272721529006958,0,-0.039621710777282715,-0.08529521524906158
1,3.9453024864196777,49,-0.2248672389984131,-0.18997083604335785
2,7.685900926589966,99,-0.29003891050815583,-0.3048678934574127
3,9.171166896820068,149,-0.3110384985804558,-0.3158877193927765
4,12.924665689468384,199,-0.32458751916885376,-0.32009342312812805
5,16.55994486808777,249,-0.31301655381917953,-0.32242366671562195
6,20.333784103393555,299,-0.32693389534950257,-0.3021813631057739
7,24.062560319900513,349,-0.32718059003353117,-0.3251558840274811
8,27.88416075706482,399,-0.3410951089859009,-0.3365422487258911
9,31.510962963104248,449,-0.333154262304306,-0.34011542797088623
10,35.07773518562317,499,-0.33601144909858705,-0.29601192474365234
11,38.66917133331299,549,-0.3456654793024063,-0.32663485407829285
12,40.049070835113525,599,-0.33504714906215666,-0.3320772647857666
13,43.679431200027466,649,-0.349323633313179,-0.28922736644744873
14,47.28857064247131,699,-0.346866660118103,-0.31222647428512573
15,50.87231755256653,749,-0.35374111235141753,-0.328459769487381
16,54.418840646743774,799,-0.3553615212440491,-0.3088585138320923
17,57.98194169998169,849,-0.34449856996536254,-0.3294733762741089
18,61.47375679016113,899,-0.3600258231163025,-0.3379001319408417
19,64.98215675354004,949,-0.3502067881822586,-0.36026182770729065
20,68.49936294555664,999,-0.36104995906353,-0.32058054208755493
21,69.80759763717651,1049,-0.36261390924453735,-0.3554608225822449
22,73.39605760574341,1099,-0.360282261967659,-0.3615949749946594
23,76.97860836982727,1149,-0.36667820274829865,-0.34148961305618286
24,80.45505285263062,1199,-0.35280295193195343,-0.35581541061401367
25,83.80207252502441,1249,-0.37242605924606326,-0.31212317943573
26,87.3197865486145,1299,-0.3553423339128494,-0.3670162558555603
27,90.91053128242493,1349,-0.37023526966571807,-0.3631921112537384
28,94.46665167808533,1399,-0.36767212450504305,-0.36543095111846924
29,98.06990957260132,1449,-0.36491433024406433,-0.3391234874725342
30,99.52424001693726,1499,-0.3770256501436233,-0.3652231693267822
31,103.10475373268127,1549,-0.35584315061569216,-0.3165215849876404
32,106.65410947799683,1599,-0.3751738667488098,-0.35732758045196533
33,110.21256256103516,1649,-0.3691608649492264,-0.32102611660957336
34,113.757817029953,1699,-0.3693342864513397,-0.374940425157547
35,117.38555574417114,1749,-0.3753611445426941,-0.37377163767814636
36,120.99159789085388,1799,-0.366937980055809,-0.3686787784099579
37,124.60538101196289,1849,-0.383471959233284,-0.3724493384361267
38,128.14178609848022,1899,-0.36332702755928037,-0.36940351128578186
39,129.5354721546173,1949,-0.3746455842256546,-0.3676709830760956
40,133.07116293907166,1999,-0.378751734495163,-0.37199386954307556
41,136.59776854515076,2049,-0.37007948756217957,-0.3609195053577423
42,140.20519042015076,2099,-0.3780951178073883,-0.3794025182723999
43,143.80307006835938,2149,-0.3740538066625595,-0.35679784417152405
44,147.3941810131073,2199,-0.3862025558948517,-0.3198195695877075
45,150.79310774803162,2249,-0.37027915596961974,-0.3787391185760498
46,154.3383412361145,2299,-0.3787532436847687,-0.3838626742362976
47,157.9461829662323,2349,-0.38649088263511655,-0.37599658966064453
48,159.28337836265564,2399,-0.3676869177818298,-0.31958237290382385
49,162.74801921844482,2449,-0.38338228344917297,-0.37633976340293884
50,232.57269096374512,2499,-0.3856689655780792,-0.326909601688385
51,236.30421590805054,2549,-0.3840301537513733,-0.3135523200035095
52,239.99610137939453,2599,-0.3668382412195206,-0.3535177707672119
53,243.72231554985046,2649,-0.3894236081838608,-0.38142576813697815
54,247.29881811141968,2699,-0.3756586867570877,-0.3853132724761963
55,248.5719120502472,2749,-0.38310030460357664,-0.3836049735546112
56,252.27278900146484,2799,-0.38556570053100586,-0.31842389702796936
57,255.9765179157257,2849,-0.37730771183967593,-0.30393052101135254
58,259.56182503700256,2899,-0.39001661360263823,-0.3804349899291992
59,263.1885199546814,2949,-0.37184635043144226,-0.3819531500339508
60,266.8452408313751,2999,-0.38917686164379117,-0.38255298137664795
61,270.4198386669159,3049,-0.3865417271852493,-0.3655286133289337
62,273.96923780441284,3099,-0.37940819025039674,-0.3874134421348572
63,277.6147561073303,3149,-0.38960820734500884,-0.3655034899711609
64,279.014377117157,3199,-0.37785796880722045,-0.31077128648757935
65,282.4728801250458,3249,-0.3919154942035675,-0.38136833906173706
66,286.0058879852295,3299,-0.37662625014781953,-0.38503989577293396
67,289.5530467033386,3349,-0.38974718034267425,-0.3853202760219574
68,293.1996695995331,3399,-0.39165255427360535,-0.36731773614883423
69,296.72182178497314,3449,-0.3801907515525818,-0.3862459361553192
70,300.2776472568512,3499,-0.38998269498348237,-0.38225263357162476
71,303.86382508277893,3549,-0.38405311465263364,-0.35464271903038025
72,307.4515016078949,3599,-0.3957363110780716,-0.3155084550380707
73,308.68649411201477,3649,-0.38114388287067413,-0.3874753713607788
74,312.1672613620758,3699,-0.38787719666957854,-0.28477850556373596
75,315.6654019355774,3749,-0.3974176824092865,-0.3917310833930969
76,319.2580990791321,3799,-0.37798760533332826,-0.33720213174819946
77,322.8980040550232,3849,-0.3913140815496445,-0.3862588107585907
78,326.51158595085144,3899,-0.3853689885139465,-0.3791327178478241
79,329.9610517024994,3949,-0.3959259694814682,-0.38901853561401367
80,333.3466799259186,3999,-0.3868526291847229,-0.35276350378990173
81,336.7539885044098,4049,-0.3864570999145508,-0.3420722782611847
82,338.1152002811432,4099,-0.39954673647880556,-0.391031950712204
83,341.64308500289917,4149,-0.38279087901115416,-0.38251471519470215
84,344.97200441360474,4199,-0.39451767802238463,-0.38941290974617004
85,348.3076341152191,4249,-0.38685805022716524,-0.32267245650291443
86,351.8412232398987,4299,-0.3942686086893082,-0.38865000009536743
87,355.4497196674347,4349,-0.39435942947864533,-0.3895573318004608
88,359.0709147453308,4399,-0.38292158663272857,-0.3692686855792999
89,362.6779763698578,4449,-0.3996109813451767,-0.3792100250720978
90,366.2803816795349,4499,-0.38768710613250734,-0.3850579857826233
91,367.61940813064575,4549,-0.3935814255475998,-0.3764808773994446
92,371.2058517932892,4599,-0.39498546719551086,-0.38753366470336914
93,374.7856287956238,4649,-0.39094665050506594,-0.3210335075855255
94,378.36935591697693,4699,-0.3989407753944397,-0.37734439969062805
95,381.9912893772125,4749,-0.3848842167854309,-0.3534373939037323
96,385.57579231262207,4799,-0.4011631840467453,-0.3727474808692932
97,389.1559548377991,4849,-0.3881585896015167,-0.3508559763431549
98,392.76115918159485,4899,-0.396781792640686,-0.39209413528442383
99,396.3824346065521,4949,-0.3961765521764755,-0.39248448610305786
100,397.7091872692108,4999,-0.39220980763435365,-0.3298126459121704
101,401.28381752967834,5049,-0.4029096657037735,-0.3457048833370209
102,404.8203077316284,5099,-0.3841339349746704,-0.39732304215431213
103,408.42097091674805,5149,-0.4021135228872299,-0.39175233244895935
104,411.97450256347656,5199,-0.39585507929325103,-0.35787031054496765
105,415.54850339889526,5249,-0.39332615852355957,-0.39627090096473694
106,419.11640524864197,5299,-0.40074158132076265,-0.38890770077705383
107,422.70503306388855,5349,-0.39066650211811066,-0.3837709426879883
108,426.24354338645935,5399,-0.4061461627483368,-0.39406996965408325
109,427.615802526474,5449,-0.3908440601825714,-0.39063146710395813
110,431.0942602157593,5499,-0.3986330646276474,-0.38923904299736023
111,434.72217082977295,5549,-0.40298102974891664,-0.37163737416267395
112,438.33015847206116,5599,-0.3915538442134857,-0.39521685242652893
113,441.90648007392883,5649,-0.40068557024002077,-0.36426225304603577
114,445.54976081848145,5699,-0.3945280629396439,-0.3852323889732361
115,449.07582426071167,5749,-0.4062120097875595,-0.3245980739593506
116,452.52445816993713,5799,-0.39172808587551117,-0.39401450753211975
117,456.0365078449249,5849,-0.4010575169324875,-0.3331865072250366
118,457.3159053325653,5899,-0.40599934697151185,-0.39162662625312805
119,460.9146730899811,5949,-0.3885185217857361,-0.39318764209747314
120,464.455219745636,5999,-0.40263650596141815,-0.37958213686943054
121,467.9164237976074,6049,-0.39603990197181704,-0.37249451875686646
122,471.2187056541443,6099,-0.4060580801963806,-0.39416056871414185
123,474.68272256851196,6149,-0.39605443835258486,-0.3703332841396332
124,478.2336006164551,6199,-0.3992353683710098,-0.3536761999130249
125,481.86308693885803,6249,-0.41136116862297056,-0.3251485526561737
126,485.47982597351074,6299,-0.39146813929080965,-0.3543049395084381
127,489.13494849205017,6349,-0.4021528786420822,-0.366529643535614
128,490.5433557033539,6399,-0.3969978803396225,-0.3181542158126831
129,494.2085192203522,6449,-0.4076648491621018,-0.38347968459129333
130,497.8771197795868,6499,-0.4032337111234665,-0.39450836181640625
131,501.4629793167114,6549,-0.39240298271179197,-0.381714403629303
132,505.0274336338043,6599,-0.4093562340736389,-0.3866942226886749
133,508.5719220638275,6649,-0.3973029851913452,-0.3859720230102539
134,512.0275356769562,6699,-0.4040638279914856,-0.3827500641345978
135,515.5285108089447,6749,-0.4005876463651657,-0.38922595977783203
136,519.0871713161469,6799,-0.40398213028907776,-0.33832719922065735
137,520.4057698249817,6849,-0.4074035096168518,-0.38790279626846313
138,524.0253646373749,6899,-0.3953201526403427,-0.33271968364715576
139,527.6151204109192,6949,-0.41046376585960387,-0.3730930984020233
140,531.1907296180725,6999,-0.3995978659391403,-0.3537774384021759
141,534.7775483131409,7049,-0.4048370176553726,-0.39498141407966614
142,538.3814175128937,7099,-0.40777117252349854,-0.3429514169692993
143,542.0023982524872,7149,-0.39895883917808533,-0.3917875587940216
144,545.5159304141998,7199,-0.41237357795238494,-0.3808438777923584
145,549.0786519050598,7249,-0.39623542487621305,-0.39716681838035583
146,550.4029710292816,7299,-0.4119851869344711,-0.3925800919532776
147,554.0040602684021,7349,-0.40172632813453674,-0.3890435993671417
148,557.4470801353455,7399,-0.40397489845752715,-0.3668476641178131
149,561.041571855545,7449,-0.4082480680942535,-0.3691195845603943
150,564.6124465465546,7499,-0.39936887979507446,-0.374298095703125
151,568.1658809185028,7549,-0.4153599417209625,-0.39643678069114685
152,571.7661757469177,7599,-0.3992346912622452,-0.3881095051765442
153,575.3715424537659,7649,-0.4108539193868637,-0.39926114678382874
154,578.8751847743988,7699,-0.4096359610557556,-0.3286818265914917
155,579.9365408420563,7749,-0.398843936920166,-0.38419100642204285
156,583.324639081955,7799,-0.41190877139568327,-0.40032070875167847
157,586.7485272884369,7849,-0.4020556372404098,-0.39039942622184753
158,590.2502377033234,7899,-0.41629504203796386,-0.38121581077575684
159,593.6236796379089,7949,-0.4015663379430771,-0.4011872410774231
160,597.2328221797943,7999,-0.41135120928287505,-0.3793684244155884
161,600.8624205589294,8049,-0.41501124322414396,-0.38784757256507874
162,604.4896523952484,8099,-0.39813383042812345,-0.39621561765670776
163,608.1110079288483,8149,-0.4132524597644806,-0.37603795528411865
164,609.6150872707367,8199,-0.40482662796974184,-0.39388591051101685
165,613.2233009338379,8249,-0.41600394546985625,-0.3754618167877197
166,616.9230604171753,8299,-0.4047475630044937,-0.3701138496398926
167,620.611020565033,8349,-0.4100107789039612,-0.39740121364593506
168,624.2258267402649,8399,-0.4210910600423813,-0.31877878308296204
169,627.7827258110046,8449,-0.39608802378177643,-0.3428730368614197
170,631.3089451789856,8499,-0.41242033064365385,-0.38865765929222107
171,634.9296834468842,8549,-0.4083146744966507,-0.3950949013233185
172,638.5597951412201,8599,-0.4178525507450104,-0.3264075815677643
173,639.8719539642334,8649,-0.4114379024505615,-0.36965253949165344
174,643.4930801391602,8699,-0.4046103060245514,-0.39002981781959534
175,647.1578586101532,8749,-0.4191076332330704,-0.389291912317276
176,650.7501974105835,8799,-0.405685116648674,-0.3905555307865143
177,654.3514745235443,8849,-0.4145446354150772,-0.39111456274986267
178,657.9972634315491,8899,-0.4101999354362488,-0.4011054039001465
179,661.5792171955109,8949,-0.4157720190286636,-0.3962368667125702
180,665.1253616809845,8999,-0.41672382891178134,-0.3596698045730591
181,668.6440787315369,9049,-0.4036199325323105,-0.38506871461868286
182,669.9337158203125,9099,-0.42219738364219667,-0.3896506726741791
183,673.4408502578735,9149,-0.4065914469957352,-0.36629876494407654
184,677.1336696147919,9199,-0.4152097952365875,-0.3982124924659729
185,680.7123651504517,9249,-0.41570707857608796,-0.3183140754699707
186,684.1219227313995,9299,-0.4120130717754364,-0.3942871391773224
187,687.6717262268066,9349,-0.41995081782341004,-0.32479384541511536
188,691.3126051425934,9399,-0.40411410987377167,-0.39053335785865784
189,694.8461952209473,9449,-0.42125433444976806,-0.38954800367355347
190,698.3633368015289,9499,-0.4105499631166458,-0.39170408248901367
191,699.731600522995,9549,-0.4158171099424362,-0.3820907473564148
192,703.3510789871216,9599,-0.41980516374111176,-0.401405394077301
193,706.9172344207764,9649,-0.41075535655021667,-0.39806067943573
194,710.3844220638275,9699,-0.4239256590604782,-0.39962780475616455
195,713.8138189315796,9749,-0.4069953292608261,-0.39782997965812683
196,717.3905477523804,9799,-0.4201574343442917,-0.37227752804756165
197,721.046612739563,9849,-0.41857429206371305,-0.3837721347808838
198,724.6359701156616,9899,-0.4102899008989334,-0.4021185338497162
199,728.2461817264557,9949,-0.4233425033092499,-0.40170955657958984
200,729.6285285949707,9999,-0.41074495315551757,-0.38691839575767517
201,733.2581906318665,10049,-0.42439454793930054,-0.3228782117366791
202,736.841516494751,10099,-0.41033380150794985,-0.38540515303611755
203,740.4548201560974,10149,-0.4201572436094284,-0.40167349576950073
204,744.087072134018,10199,-0.42472948849201203,-0.37760594487190247
205,747.7743437290192,10249,-0.4080449867248535,-0.39710697531700134
206,751.4714138507843,10299,-0.4237991523742676,-0.3981810510158539
207,755.0326638221741,10349,-0.4145506632328033,-0.403031587600708
208,758.6552641391754,10399,-0.42670306146144865,-0.38497188687324524
209,759.8628852367401,10449,-0.41286581158638,-0.39750438928604126
210,763.4045948982239,10499,-0.4190857607126236,-0.40564194321632385
211,767.0219345092773,10549,-0.4310754150152206,-0.3900133967399597
212,770.6181330680847,10599,-0.4048886579275131,-0.36555925011634827
213,774.2611398696899,10649,-0.42265820026397705,-0.37491655349731445
214,777.8408894538879,10699,-0.415812674164772,-0.40382468700408936
215,781.4247512817383,10749,-0.4260541808605194,-0.3239235579967499
216,784.8932266235352,10799,-0.4199468898773193,-0.4021654725074768
217,788.4305174350739,10849,-0.41684741258621216,-0.3933849334716797
218,789.6877417564392,10899,-0.42836728096008303,-0.3979279398918152
219,793.0507054328918,10949,-0.4134991145133972,-0.3849949538707733
220,796.6308302879333,10999,-0.4250269728899002,-0.3891007602214813
221,800.2276544570923,11049,-0.4185804271697998,-0.39550715684890747
222,803.7712526321411,11099,-0.42415701389312743,-0.4013775885105133
223,807.3473210334778,11149,-0.42564850091934203,-0.3359465003013611
224,810.9007074832916,11199,-0.4153264182806015,-0.3929535746574402
225,814.3289506435394,11249,-0.43036489069461825,-0.39970290660858154
226,817.5899333953857,11299,-0.4155591034889221,-0.39405113458633423
227,818.6300051212311,11349,-0.4249773091077805,-0.3745591938495636
228,822.075249671936,11399,-0.4240963518619537,-0.3902064263820648
229,825.3915107250214,11449,-0.42158676087856295,-0.39086413383483887
230,828.9510397911072,11499,-0.4285196763277054,-0.39808952808380127
231,832.3843441009521,11549,-0.4150645923614502,-0.4029921889305115
232,835.9631898403168,11599,-0.43275471866130827,-0.38920480012893677
233,839.5377695560455,11649,-0.4173894989490509,-0.39793211221694946
234,843.0702834129333,11699,-0.42512457847595214,-0.40256235003471375
235,846.657063961029,11749,-0.42635155856609347,-0.40100884437561035
236,848.0472121238708,11799,-0.4180609607696533,-0.40178191661834717
237,851.3885200023651,11849,-0.4335410261154175,-0.3999643921852112
238,855.0127968788147,11899,-0.4162257820367813,-0.4010513126850128
239,858.5961599349976,11949,-0.4312725114822388,-0.3590751588344574
240,862.2082200050354,11999,-0.4251671063899994,-0.39108145236968994
241,865.8632390499115,12049,-0.4184864604473114,-0.39475351572036743
242,869.4886150360107,12099,-0.43100555539131163,-0.40304920077323914
243,873.0715897083282,12149,-0.41985647797584535,-0.39953893423080444
244,876.6872282028198,12199,-0.4351993751525879,-0.3462202250957489
245,878.0356183052063,12249,-0.4183323836326599,-0.3868468403816223
246,881.5882496833801,12299,-0.4312419813871384,-0.4039228558540344
247,885.1646263599396,12349,-0.4303043705224991,-0.3874076306819916
248,888.7435982227325,12399,-0.4181409823894501,-0.3995279371738434
249,892.3732802867889,12449,-0.4280768030881882,-0.39953622221946716
250,896.0049664974213,12499,-0.4220334893465042,-0.3956300914287567
251,899.613331079483,12549,-0.43607738077640534,-0.35209396481513977
252,903.2379701137543,12599,-0.4215543496608734,-0.38840749859809875
253,906.7406339645386,12649,-0.42968722283840177,-0.40371406078338623
254,908.1099469661713,12699,-0.4379010099172592,-0.31559836864471436
255,911.7343006134033,12749,-0.41473126113414766,-0.4020196795463562
256,915.21524310112,12799,-0.42901669919490815,-0.3879038095474243
257,918.786349773407,12849,-0.4246271252632141,-0.400136262178421
258,922.2689046859741,12899,-0.4340152823925018,-0.39290592074394226
259,925.8335444927216,12949,-0.4252716100215912,-0.39843159914016724
260,929.3425524234772,12999,-0.4266726714372635,-0.39623793959617615
261,932.8682246208191,13049,-0.4388124495744705,-0.3961981534957886
262,936.5019116401672,13099,-0.4177482795715332,-0.3973615765571594
263,937.8274669647217,13149,-0.4316247493028641,-0.40831640362739563
264,941.4195263385773,13199,-0.42741468191146853,-0.3507568836212158
265,944.9799692630768,13249,-0.431518589258194,-0.3884323835372925
266,948.5793688297272,13299,-0.43434501230716704,-0.354686439037323
267,952.16415143013,13349,-0.42227361619472503,-0.38662993907928467
268,955.7188701629639,13399,-0.43862361371517183,-0.3799089193344116
269,959.4785671234131,13449,-0.4213517826795578,-0.3820277154445648
270,963.1658215522766,13499,-0.431154825091362,-0.3692420423030853
271,966.7664105892181,13549,-0.43211294531822203,-0.4053696393966675
272,968.0433733463287,13599,-0.4304923093318939,-0.40343961119651794
273,971.6834199428558,13649,-0.43716453373432157,-0.39590904116630554
274,975.309113740921,13699,-0.42341058850288393,-0.3942076861858368
275,978.9157023429871,13749,-0.4408137822151184,-0.3810420036315918
276,982.6998383998871,13799,-0.4231542140245438,-0.3982793986797333
277,986.4253389835358,13849,-0.4344881743192673,-0.40268078446388245
278,990.0501267910004,13899,-0.4326299089193344,-0.39820459485054016
279,993.6629977226257,13949,-0.4288502436876297,-0.4003554582595825
280,997.2630531787872,13999,-0.44085415184497834,-0.40123671293258667
281,998.5715837478638,14049,-0.4227043068408966,-0.40216732025146484
282,1002.0798354148865,14099,-0.4409825021028519,-0.3873952627182007
283,1005.6141955852509,14149,-0.4310984343290329,-0.38774335384368896
284,1009.1412506103516,14199,-0.4294934719800949,-0.3926742672920227
285,1012.7169728279114,14249,-0.4372619539499283,-0.40369144082069397
286,1016.3302638530731,14299,-0.4274500113725662,-0.40540340542793274
287,1019.8101320266724,14349,-0.4430383139848709,-0.36825481057167053
288,1023.4320147037506,14399,-0.428014914393425,-0.3943682610988617
289,1027.0798785686493,14449,-0.43562450766563415,-0.4009835124015808
290,1028.471833229065,14499,-0.43929214894771573,-0.3495921790599823
291,1032.0893623828888,14549,-0.4260029584169388,-0.4053603410720825
292,1035.6585948467255,14599,-0.4370604056119919,-0.3818165957927704
293,1039.2086155414581,14649,-0.4320137214660644,-0.36722201108932495
294,1042.628219127655,14699,-0.4428622132539749,-0.39064788818359375
295,1046.1660747528076,14749,-0.42910018265247346,-0.40059739351272583
296,1049.7504346370697,14799,-0.43658719897270204,-0.36578434705734253
297,1053.2182848453522,14849,-0.4437392944097519,-0.3805178999900818
298,1056.6248347759247,14899,-0.4228246504068375,-0.3558109402656555
299,1057.7574706077576,14949,-0.43729547917842865,-0.3813115060329437
300,1061.2397077083588,14999,-0.433479300737381,-0.4061572253704071
